TWHAIG : Validation Results
=========================================

err = 0, warn = 96, info = 436
$--
Generated $--. FHIR version $-- for mohw.tw.twha#$-- (canonical = https://twcore.mohw.gov.tw/ig/twha)
 Build Errors : 2311 / 0 / 4
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Bundle-UC-001 : 0 / 1 / 48
ERROR: zh-TW/StructureDefinition-TWHA-Occupation.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Occupation.profile.history.html#/html/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Occupation.profile.json.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Occupation.profile.ttl.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Occupation.profile.xml.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Organization-Employer-definitions.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Organization-Employer-definitions.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 316, column 10: The link '#tabs-diff' for "" cannot be resolved (valid targets: 72 targets)
ERROR: zh-TW/StructureDefinition-TWHA-Organization-Employer-examples.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Organization-Employer-mappings.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Organization-Employer-testing.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Organization-Employer.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Organization-Employer.profile.history.html#/html/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Organization-Employer.profile.json.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Organization-Employer.profile.ttl.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Organization-Employer.profile.xml.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Organization-Facility-definitions.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Organization-Facility-definitions.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 316, column 10: The link '#tabs-diff' for "" cannot be resolved (valid targets: 72 targets)
ERROR: zh-TW/StructureDefinition-TWHA-Organization-Facility-examples.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Organization-Facility-mappings.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Organization-Facility-testing.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Organization-Facility.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Organization-Facility.profile.history.html#/html/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Organization-Facility.profile.json.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Organization-Facility.profile.ttl.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Organization-Facility.profile.xml.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Patient-definitions.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Patient-definitions.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 316, column 10: The link '#tabs-diff' for "" cannot be resolved (valid targets: 350 targets)
ERROR: zh-TW/StructureDefinition-TWHA-Patient-examples.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Patient-mappings.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Patient-testing.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Patient.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Patient.profile.history.html#/html/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Patient.profile.json.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Patient.profile.ttl.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Patient.profile.xml.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-PhysicalExam-definitions.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-PhysicalExam-definitions.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 316, column 10: The link '#tabs-diff' for "" cannot be resolved (valid targets: 237 targets)
ERROR: zh-TW/StructureDefinition-TWHA-PhysicalExam-examples.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-PhysicalExam-mappings.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-PhysicalExam-testing.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-PhysicalExam.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-PhysicalExam.profile.history.html#/html/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-PhysicalExam.profile.json.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-PhysicalExam.profile.ttl.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-PhysicalExam.profile.xml.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Practitioner-definitions.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Practitioner-definitions.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 316, column 10: The link '#tabs-diff' for "" cannot be resolved (valid targets: 213 targets)
ERROR: zh-TW/StructureDefinition-TWHA-Practitioner-examples.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Practitioner-mappings.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Practitioner-testing.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Practitioner.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Practitioner.profile.history.html#/html/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Practitioner.profile.json.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Practitioner.profile.ttl.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Practitioner.profile.xml.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Procedure-Counseling-definitions.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Procedure-Counseling-definitions.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 316, column 10: The link '#tabs-diff' for "" cannot be resolved (valid targets: 126 targets)
ERROR: zh-TW/StructureDefinition-TWHA-Procedure-Counseling-examples.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Procedure-Counseling-mappings.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Procedure-Counseling-testing.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Procedure-Counseling.html#/html/body/div/div/div/div/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Procedure-Counseling.profile.history.html#/html/div/p/a at Line 208, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Procedure-Counseling.profile.json.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: zh-TW/StructureDefinition-TWHA-Procedure-Counseling.profile.ttl.html#/html/body/div/div/div/div/div/p/a at Line 211, column 500: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
